YEAR,RND,PICK,FIRST_NAME,LAST_NAME,TM,POS,SCHOOL
2016,4,127,Deiondre',Hall,CHI,CB,Northern Iowa
2016,4,128,Evan,Boehm,ARI,C,Missouri
2016,4,129,Derrick,Kindred,CLE,FS,TCU
2016,4,130,Alex,Lewis,BAL,T,Nebraska
2016,4,131,Blake,Martinez,GNB,LB,Stanford
2016,4,132,Willie,Henry,BAL,DT,Michigan
2016,4,133,Rashard,Robinson,SFO,CB,LSU
2016,4,134,Kenneth,Dixon,BAL,RB,Louisiana Tech
2016,4,135,Dak,Prescott,DAL,QB,Mississippi St.
2016,4,136,Devontae,Booker,DEN,RB,Utah
2016,4,137,Dean,Lowry,GNB,DE,Northwestern
2016,4,138,Seth,Devalve,CLE,TE,Princeton
2016,4,139,Cardale,Jones,BUF,QB,Ohio St.
2016,5,140,Tajae,Sharpe,TEN,WR,Massachusetts
2016,5,141,Zack,Sanchez,CAR,CB,Oklahoma
2016,5,142,Ronald,Blair,SFO,DE,Appalachian St.
2016,5,143,DeAndre,Washington,OAK,RB,Texas Tech
2016,5,144,Connor,McGovern,DEN,G,Missouri
2016,5,145,John,Theus,SFO,T,Georgia
2016,5,146,Matt,Judon,BAL,DE,Grand Valley St.
2016,5,147,Quinton,Jefferson,SEA,DT,Maryland
2016,5,148,Caleb,Benenoch,TAM,T,UCLA
2016,5,149,Paul,Perkins,NYG,RB,UCLA
2016,5,150,Jordan,Howard,CHI,RB,Indiana
2016,5,151,Joe,Dahl,DET,G,Washington St.
2016,5,152,Matthew,Ioannidis,WAS,DT,Temple
2016,5,153,Wendell,Smallwood,PHI,RB,West Virginia
2016,5,154,Jordan,Payton,CLE,WR,UCLA
2016,5,155,Joe,Haeg,IND,T,North Dakota St.
2016,5,156,Jonathan,Williams,BUF,RB,Arkansas
2016,5,157,LeShaun,Sims,TEN,CB,Southern Utah
2016,5,158,Brandon,Shell,NYJ,T,South Carolina
2016,5,159,K.J.,Dillon,HOU,S,West Virginia
2016,5,160,Kentrell,Brothers,MIN,OLB,Missouri
2016,5,161,Christian,Westerman,CIN,G,Arizona St.
2016,5,162,Kevin,Hogan,KAN,QB,Stanford
2016,5,163,Trevor,Davis,GNB,WR,California
2016,5,164,Halapoulivaati,Vaitai,PHI,T,TCU
2016,5,165,Tyreek,Hill,KAN,WR,West Alabama
2016,5,166,D.J.,Reader,HOU,NT,Clemson
2016,5,167,Marqui,Christian,ARI,SS,Midwestern St.
2016,5,168,Spencer,Drango,CLE,G,Baylor
2016,5,169,Antwione,Williams,DET,LB,Georgia Southern
2016,5,170,Cole,Toner,ARI,T,Harvard
2016,5,171,Alex,Collins,SEA,RB,Arkansas
2016,5,172,Rashard,Higgins,CLE,WR,Colorado St.
2016,5,173,Trey,Caldwell,CLE,DB,La-Monroe
2016,5,174,Fahn,Cooper,SFO,T,Mississippi
2016,5,175,Jatavis,Brown,SDG,OLB,Akron
2016,6,176,Andy,Janovich,DEN,FB,Nebraska
2016,6,177,Temarrick,Hemingway,LAR,TE,South Carolina St.
2016,6,178,D.J.,White,KAN,CB,Georgia Tech
2016,6,179,Drew,Kaser,SDG,P,Texas A&M
2016,6,180,Moritz,Boehringer,MIN,WR,
2016,6,181,Tyrone,Holmes,JAX,OLB,Montana
2016,6,182,Keenan,Reynolds,BAL,RB,Navy
2016,6,183,Devante,Bond,TAM,OLB,Oklahoma
2016,6,184,Jerell,Adams,NYG,TE,South Carolina
2016,6,185,DeAndre,Houston-Carson,CHI,FS,William & Mary
2016,6,186,Jakeem,Grant,MIA,WR,Texas Tech
2016,6,187,Nate,Sudfeld,WAS,QB,Indiana
2016,6,188,David,Morgan,MIN,TE,Texas-San Antonio
2016,6,189,Anthony,Brown,DAL,CB,Purdue
2016,6,190,Josh,Forrest,LAR,ILB,Kentucky
2016,6,191,Jake,Rudock,DET,QB,Michigan
2016,6,192,Kolby,Listenbee,BUF,WR,TCU
2016,6,193,Sebastian,Tretola,TEN,G,Arkansas
2016,6,194,Cory,James,OAK,OLB,Colorado St.
2016,6,195,Wes,Schweitzer,ATL,G,San Jose St.
2016,6,196,Blake,Countess,PHI,CB,Auburn
2016,6,197,Dan,Vitale,TAM,FB,Northwestern
2016,6,198,Derek,Watt,SDG,FB,Wisconsin
2016,6,199,Cody,Core,CIN,WR,Mississippi
2016,6,200,Kyle,Murphy,GNB,T,Stanford
2016,6,201,Brandon,Allen,JAX,QB,Arkansas
2016,6,202,Anthony,Zettel,DET,DT,Penn St.
2016,6,203,Dadi,Nicolas,KAN,DE,Virginia Tech
2016,6,204,Jordan,Lucas,MIA,SS,Penn St.
2016,6,205,Harlan,Miller,ARI,CB,SE Louisiana
2016,6,206,Mike,Thomas,LAR,WR,Southern Miss
2016,6,207,Jeff,Driskel,SFO,QB,Louisiana Tech
2016,6,208,Kamu,Grugier-Hill,NWE,OLB,East. Illinois
2016,6,209,Maurice,Canady,BAL,CB,Virginia
2016,6,210,Jimmy,Landes,DET,LS,Baylor
2016,6,211,Kelvin,Taylor,SFO,RB,Florida
2016,6,212,Kavon,Frazier,DAL,SS,Central Michigan
2016,6,213,Aaron,Burbridge,SFO,WR,Michigan St.
2016,6,214,Elandon,Roberts,NWE,ILB,Houston
2016,6,215,Joey,Hunt,SEA,C,TCU
2016,6,216,Darius,Jackson,DAL,RB,East. Michigan
2016,6,217,Rico,Gathers,DAL,TE,Baylor
2016,6,218,Kevon,Seymour,BUF,CB,USC
2016,6,219,Will,Parks,DEN,S,Arizona
2016,6,220,Travis,Feeney,PIT,OLB,Washington
2016,6,221,Ted,Karras,NWE,G,Illinois
2016,7,222,Aaron,Wallace,TEN,OLB,UCLA
2016,7,223,Brandon,Doughty,MIA,QB,West. Kentucky
2016,7,224,Donavon,Clark,SDG,G,Michigan St.
2016,7,225,Devin,Lucien,NWE,WR,Arizona St.
2016,7,226,Jonathan,Woodard,JAX,DE,Central Arkansas
2016,7,227,Stephen,Weatherly,MIN,OLB,Vanderbilt
2016,7,228,Riley,Dixon,DEN,P,Syracuse
2016,7,229,Demarcus,Ayers,PIT,WR,Houston
2016,7,230,Daniel,Braverman,CHI,WR,West. Michigan
2016,7,231,Thomas,Duarte,MIA,TE,UCLA
2016,7,232,Steven,Daniels,WAS,ILB,Boston Col.
2016,7,233,Jalen,Mills,PHI,FS,LSU
2016,7,234,Vadal,Alexander,OAK,G,LSU
2016,7,235,Lac,Edwards,NYJ,P,Sam Houston St.
2016,7,236,Dwayne,Washington,DET,RB,Washington
2016,7,237,Daniel,Lasco,NOR,RB,California
2016,7,238,Devin,Fuller,ATL,WR,UCLA
2016,7,239,Trevor,Bates,IND,LB,Maine
2016,7,240,Alex,McCalister,PHI,DE,Florida
2016,7,241,Charone,Peake,NYJ,WR,Clemson
2016,7,242,Keith,Marshall,WAS,RB,Georgia
2016,7,243,Kenny,Lawler,SEA,WR,California
2016,7,244,Jayron,Kearse,MIN,S,Clemson
2016,7,245,Clayton,Fejedelem,CIN,S,Illinois
2016,7,246,Tyler,Matakevich,PIT,OLB,Temple
2016,7,247,Zac,Brooks,SEA,RB,Clemson
2016,7,248,Austin,Blythe,IND,C,Iowa
2016,7,249,Prince,Charles Iworah,SFO,CB,West. Kentucky
2016,7,250,Scooby,Wright,CLE,ILB,Arizona
2016,7,251,Joe,Walker,PHI,ILB,Oregon
2016,7,252,Beau,Sandland,CAR,TE,Montana St.
2016,7,253,Kalan,Reed,TEN,CB,Southern Miss
2017,1,1,Myles,Garrett,CLE,DE,Texas A&M
2017,1,2,Mitch,Trubisky,CHI,QB,North Carolina
2017,1,3,Solomon,Thomas,SFO,DE,Stanford
2017,1,4,Leonard,Fournette,JAX,RB,LSU
2017,1,5,Corey,Davis,TEN,WR,West. Michigan
2017,1,6,Jamal,Adams,NYJ,S,LSU
2017,1,7,Mike,Williams,LAC,WR,Clemson
2017,1,8,Christian,McCaffrey,CAR,RB,Stanford
2017,1,9,John,Ross,CIN,WR,Washington
2017,1,10,Patrick,Mahomes,KAN,QB,Texas Tech
2017,1,11,Marshon,Lattimore,NOR,CB,Ohio St.
2017,1,12,Deshaun,Watson,HOU,QB,Clemson
2017,1,13,Haason,Reddick,ARI,LB,Temple
2017,1,14,Derek,Barnett,PHI,DE,Tennessee
2017,1,15,Malik,Hooker,IND,S,Ohio St.
2017,1,16,Marlon,Humphrey,BAL,CB,Alabama
2017,1,17,Jonathan,Allen,WAS,DE,Alabama
2017,1,18,Adoree',Jackson,TEN,CB,USC
2017,1,19,O.J.,Howard,TAM,TE,Alabama
2017,1,20,Garett,Bolles,DEN,T,Utah
2017,1,21,Jarrad,Davis,DET,LB,Florida
2017,1,22,Charles,Harris,MIA,OLB,Missouri
2017,1,23,Evan,Engram,NYG,TE,Mississippi
2017,1,24,Gareon,Conley,OAK,CB,Ohio St.
2017,1,25,Jabrill,Peppers,CLE,S,Michigan
2017,1,26,Takkarist,McKinley,ATL,DE,UCLA
2017,1,27,TreDavious,White,BUF,CB,LSU
2017,1,28,Taco,Charlton,DAL,DE,Michigan
2017,1,29,David,Njoku,CLE,TE,Miami (FL)
2017,1,30,T.J.,Watt,PIT,OLB,Wisconsin
2017,1,31,Reuben,Foster,SFO,LB,Alabama
2017,1,32,Ryan,Ramczyk,NOR,T,Wisconsin
2017,2,33,Kevin,King,GNB,CB,Washington
2017,2,34,Cam,Robinson,JAX,T,Alabama
2017,2,35,Malik,McDowell,SEA,DT,Michigan St.
2017,2,36,Budda,Baker,ARI,S,Washington
2017,2,37,Zay,Jones,BUF,WR,East Carolina
2017,2,38,Forrest,Lamp,LAC,G,West. Kentucky
2017,2,39,Marcus,Maye,NYJ,S,Florida
2017,2,40,Curtis,Samuel,CAR,WR,Ohio St.
2017,2,41,Dalvin,Cook,MIN,RB,Florida St.
2017,2,42,Marcus,Williams,NOR,S,Utah
2017,2,43,Sidney,Jones,PHI,CB,Washington
2017,2,44,Gerald,Everett,LAR,TE,South Alabama
2017,2,45,Adam,Shaheen,CHI,TE,Ashland
2017,2,46,Quincy,Wilson,IND,CB,Florida
2017,2,47,Tyus,Bowser,BAL,OLB,Houston
2017,2,48,Joe,Mixon,CIN,RB,Oklahoma
2017,2,49,Ryan,Anderson,WAS,OLB,Alabama
2017,2,50,Justin,Evans,TAM,S,Texas A&M
2017,2,51,DeMarcus,Walker,DEN,DE,Florida St.
2017,2,52,DeShone,Kizer,CLE,QB,Notre Dame
2017,2,53,Teez,Tabor,DET,CB,Florida
2017,2,54,Raekwon,McMillan,MIA,LB,Ohio St.
2017,2,55,Dalvin,Tomlinson,NYG,DT,Alabama
2017,2,56,Obi,Melifonwu,OAK,S,Connecticut
2017,2,57,Zach,Cunningham,HOU,LB,Vanderbilt
2017,2,58,Ethan,Pocic,SEA,C,LSU
2017,2,59,Tanoh,Kpassagnon,KAN,DE,Villanova
2017,2,60,Chidobe,Awuzie,DAL,CB,Colorado
2017,2,61,Josh,Jones,GNB,S,North Carolina St.
2017,2,62,JuJu,Smith-Schuster,PIT,WR,USC
2017,2,63,Dion,Dawkins,BUF,G,Temple
2017,2,64,Taylor,Moton,CAR,G,West. Michigan
2017,3,65,Larry,Ogunjobi,CLE,DT,Charlotte
2017,3,66,Ahkello,Witherspoon,SFO,CB,Colorado
2017,3,67,Alvin,Kamara,NOR,RB,Tennessee
2017,3,68,Dawuane,Smoot,JAX,DE,Illinois
2017,3,69,Cooper,Kupp,LAR,WR,East. Washington
2017,3,70,Pat,Elflein,MIN,C,Ohio St.
2017,3,71,Dan,Feeney,LAC,G,Indiana
2017,3,72,Taywan,Taylor,TEN,WR,West. Kentucky
2017,3,73,Jordan,Willis,CIN,OLB,Kansas St.
2017,3,74,Chris,Wormley,BAL,DE,Michigan
2017,3,75,Duke,Riley,ATL,LB,LSU
2017,3,76,Alex,Anzalone,NOR,LB,Florida
2017,3,77,Daeshon,Hall,CAR,DE,Texas A&M
2017,3,78,Tim,Williams,BAL,OLB,Alabama
2017,3,79,ArDarius,Stewart,NYJ,WR,Alabama
2017,3,80,Tarell,Basham,IND,DE,Ohio
2017,3,81,Fabian,Moreau,WAS,CB,UCLA
2017,3,82,Carlos,Henderson,DEN,WR,Louisiana Tech
2017,3,83,Derek,Rivers,NWE,DE,Youngstown St.
2017,3,84,Chris,Godwin,TAM,WR,Penn St.
2017,3,85,Antonio,Garcia,NWE,T,Troy
2017,3,86,Kareem,Hunt,KAN,RB,Toledo
2017,3,87,Davis,Webb,NYG,QB,California
2017,3,88,Eddie,Vanderdoes,OAK,DT,UCLA
2017,3,89,D'Onta,Foreman,HOU,RB,Texas
2017,3,90,Shaquill,Griffin,SEA,DB,Central Florida
2017,3,91,John,Johnson,LAR,S,Boston Col.
2017,3,92,Jourdan,Lewis,DAL,CB,Michigan
2017,3,93,Montravius,Adams,GNB,DT,Auburn
2017,3,94,Cameron,Sutton,PIT,CB,Tennessee
2017,3,95,Delano,Hill,SEA,SS,Michigan
2017,3,96,Kenny,Golladay,DET,WR,Northern Illinois
2017,3,97,Cordrea,Tankersley,MIA,CB,Clemson
2017,3,98,Chad,Williams,ARI,WR,Grambling St.
2017,3,99,Rasul,Douglas,PHI,CB,West Virginia
2017,3,100,Jonnu,Smith,TEN,TE,Florida International
2017,3,101,Brendan,Langley,DEN,CB,Lamar
2017,3,102,Nazair,Jones,SEA,DT,North Carolina
2017,3,103,Trey,Hendrickson,NOR,OLB,Florida Atlantic
2017,3,104,C.J.,Beathard,SFO,QB,Iowa
2017,3,105,James,Conner,PIT,RB,Pittsburgh
2017,3,106,Amara,Darboh,SEA,WR,Michigan
2017,3,107,Kendell,Beckwith,TAM,ILB,LSU
2017,4,108,Vince,Biegel,GNB,LB,Wisconsin
2017,4,109,Jaleel,Johnson,MIN,DT,Iowa
2017,4,110,Dede,Westbrook,JAX,WR,Oklahoma
2017,4,111,Tedric,Thompson,SEA,FS,Colorado
2017,4,112,Eddie,Jackson,CHI,S,Alabama
2017,4,113,Rayshawn,Jenkins,LAC,S,Miami (FL)
2017,4,114,Samaje,Perine,WAS,RB,Oklahoma
2017,4,115,Dorian,Johnson,ARI,G,Pittsburgh
2017,4,116,Carl,Lawson,CIN,OLB,Auburn
2017,4,117,Josh,Reynolds,LAR,WR,Texas A&M
2017,4,118,Mack,Hollins,PHI,WR,North Carolina
2017,4,119,Tarik,Cohen,CHI,RB,North Carolina A&T
2017,4,120,Ben,Gedeon,MIN,ILB,Michigan
2017,4,121,Joe,Williams,SFO,RB,Utah
2017,4,122,Nico,Siragusa,BAL,G,San Diego St.
2017,4,123,Montae,Nicholson,WAS,S,Michigan St.
2017,4,124,Jalen,Reeves-Maybin,DET,LB,Tennessee
2017,4,125,Samson,Ebukam,LAR,OLB,East. Washington
2017,4,126,Howard,Wilson,CLE,CB,Houston
2017,4,127,Michael,Roberts,DET,TE,Toledo
2017,4,128,Josh,Malone,CIN,WR,Tennessee
2017,4,129,David,Sharpe,OAK,T,Florida
2017,4,130,Julie'n,Davenport,HOU,T,Bucknell
2017,4,131,Deatrich,Wise Jr.,NWE,DE,Arkansas
2017,4,132,Donnel,Pumphrey,PHI,RB,San Diego St.
2017,4,133,Ryan,Switzer,DAL,WR,North Carolina
2017,4,134,Jamaal,Williams,GNB,RB,BYU
2017,4,135,Joshua,Dobbs,PIT,QB,Tennessee
2017,4,136,Sean,Harlow,ATL,G,Oregon St.
2017,4,137,Zach,Banner,IND,T,USC
2017,4,138,Ryan,Glasgow,CIN,DT,Michigan
2017,4,139,Jehu,Chesson,KAN,WR,Michigan
2017,4,140,Wayne,Gallman,NYG,RB,Clemson
2017,4,141,Chad,Hansen,NYJ,WR,California
2017,4,142,Carlos,Watkins,HOU,DT,Clemson
2017,4,143,Marlon,Mack,IND,RB,South Florida
2017,4,144,Grover,Stewart,IND,DT,Albany State (GA)
2017,5,145,Jake,Butt,DEN,TE,Michigan
2017,5,146,George,Kittle,SFO,TE,Iowa
2017,5,147,Jordan,Morgan,CHI,G,Kutztown Pennsylvania
2017,5,148,Blair,Brown,JAX,LB,Ohio
2017,5,149,Damontae,Kazee,ATL,CB,San Diego St.
2017,5,150,Jordan,Leggett,NYJ,TE,Clemson
2017,5,151,Desmond,King,LAC,S,Iowa
2017,5,152,Corn,Elder,CAR,CB,Miami (FL)
2017,5,153,Jake,Elliott,CIN,K,Memphis
2017,5,154,Jeremy,Sprinkle,WAS,TE,Arkansas
2017,5,155,Jayon,Brown,TEN,LB,UCLA
2017,5,156,Brian,Hill,ATL,RB,Wyoming
2017,5,157,Will,Holden,ARI,T,Vanderbilt
2017,5,158,Nate,Hairston,IND,CB,Temple
2017,5,159,Jermaine,Eluemunor,BAL,G,Texas A&M
2017,5,160,Roderick,Johnson,CLE,T,Florida St.
2017,5,161,Anthony,Walker,IND,LB,Northwestern
2017,5,162,Jeremy,McNichols,TAM,RB,Boise St.
2017,5,163,Matt,Milano,BUF,LB,Boston Col.
2017,5,164,Isaac,Asiata,MIA,G,Utah
2017,5,165,Jamal,Agnew,DET,CB,San Diego
2017,5,166,Shelton,Gibson,PHI,WR,West Virginia
2017,5,167,Avery,Moss,NYG,DE,Youngstown St.
2017,5,168,Marquel,Lee,OAK,LB,Wake Forest
2017,5,169,Treston,Decoud,HOU,S,Oregon St.
2017,5,170,Rodney,Adams,MIN,WR,South Florida
2017,5,171,Nathan,Peterman,BUF,QB,Pittsburgh
2017,5,172,Isaiah,McKenzie,DEN,WR,Georgia
2017,5,173,Brian,Allen,PIT,DB,Utah
2017,5,174,Eric,Saubert,ATL,TE,Drake
2017,5,175,DeAngelo,Yancey,GNB,WR,Purdue
2017,5,176,JJ,Dielman,CIN,C,Utah
2017,5,177,Trent,Taylor,SFO,WR,Louisiana Tech
2017,5,178,Davon,Godchaux,MIA,DT,LSU
2017,5,179,T.J.,Logan,ARI,RB,North Carolina
2017,5,180,Danny,Isidora,MIN,G,Miami (FL)
2017,5,181,Dylan,Donahue,NYJ,DL,West Georgia
2017,5,182,Aaron,Jones,GNB,RB,Texas-El Paso
2017,5,183,Ukeme,Eligwe,KAN,LB,Georgia Southern
2017,5,184,Nathan,Gerry,PHI,S,Nebraska
2017,6,185,Caleb,Brantley,CLE,DT,Florida
2017,6,186,Chuck,Clark,BAL,DB,Virginia Tech
2017,6,187,Michael,Tyson,SEA,S,Cincinnati
2017,6,188,Elijah,McGuire,NYJ,RB,La-Lafayette
2017,6,189,Tanzel,Smart,LAR,DT,Tulane
2017,6,190,Sam,Tevi,LAC,T,Utah
2017,6,191,Xavier,Woods,DAL,S,Louisiana Tech
2017,6,192,Alex,Armah,CAR,FB,West Georgia
2017,6,193,Jordan,Evans,CIN,LB,Oklahoma
2017,6,194,Vincent,Taylor,MIA,DT,Oklahoma St.
2017,6,195,Tanner,Vallejo,BUF,LB,Boise St.
2017,6,196,Al-Quadin,Muhammad,NOR,DE,Miami (FL)
2017,6,197,Jeremy,Clark,NYJ,CB,Michigan
2017,6,198,D.J.,Jones,SFO,DT,Mississippi
2017,6,199,Chase,Roullier,WAS,C,Wyoming
2017,6,200,Adam,Bisnowaty,NYG,T,Pittsburgh
2017,6,201,Bucky,Hodges,MIN,TE,Virginia Tech
2017,6,202,Pita,Taumoepenu,SFO,OLB,Utah
2017,6,203,De'Angelo,Henderson,DEN,RB,Coastal Carolina
2017,6,204,Derrick,Jones,NYJ,CB,Mississippi
2017,6,205,Jeremiah,Ledbetter,DET,DE,Arkansas
2017,6,206,Sam,Rogers,LAR,FB,Virginia Tech
2017,6,207,Brandon,Wilson,CIN,RB,Houston
2017,6,208,Rudy,Ford,ARI,S,Auburn
2017,6,209,Robert,Davis,WAS,WR,Georgia St.
2017,6,210,Justin,Senior,SEA,T,Mississippi St.
2017,6,211,Conor,McDermott,NWE,T,UCLA
2017,6,212,Kofi,Amichia,GNB,C,South Florida
2017,6,213,Colin,Holba,PIT,LS,Louisville
2017,6,214,Elijah,Qualls,PHI,DT,Washington
2017,6,215,Brad,Kaaya,DET,QB,Miami (FL)
2017,6,216,Marquez,White,DAL,CB,Florida St.
2017,6,217,Corey,Levin,TEN,OL,Tenn-Chattanooga
2017,6,218,Leon,McQuay,KAN,S,USC
2017,7,219,Stacy,Coley,MIN,WR,Miami (FL)
2017,7,220,Ifeadi,Odenigbo,MIN,DL,Northwestern
2017,7,221,Shalom,Luani,OAK,S,Washington St.
2017,7,222,Jalen,Myrick,JAX,CB,Minnesota
2017,7,223,Stevie,Tu'ikolovatu,TAM,NT,USC
2017,7,224,Zane,Gonzalez,CLE,K,Arizona St.
2017,7,225,Isaac,Rochell,LAC,DT,Notre Dame
2017,7,226,David,Moore,SEA,WR,East Central (OK)
2017,7,227,Josh,Carraway,TEN,OLB,TCU
2017,7,228,Joey,Ivie,DAL,DT,Florida
2017,7,229,Adrian,Colbert,SFO,DB,Miami (FL)
2017,7,230,Josh,Harvey-Clemons,WAS,S,Louisville
2017,7,231,Jylan,Ware,OAK,T,Alabama St.
2017,7,232,Elijah,Lee,MIN,LB,Kansas St.
2017,7,233,Harrison,Butker,CAR,K,Georgia Tech
2017,7,234,Ejuan,Price,LAR,DE,Pittsburgh
2017,7,235,Joshua,Holsey,WAS,DB,Auburn
2017,7,236,Brad,Seaton,TEN,T,Villanova
2017,7,237,Isaiah,Ford,MIA,WR,Virginia Tech
2017,7,238,Devante,Mays,GNB,RB,Utah St.
2017,7,239,Noah,Brown,DAL,WR,Ohio St.
2017,7,240,Marquez,Williams,JAX,FB,Miami (FL)
2017,7,241,Khalfani,Muhammad,TEN,RB,California
2017,7,242,Elijah,Hood,OAK,RB,North Carolina
2017,7,243,Kyle,Fuller,HOU,C,Baylor
2017,7,244,Treyvon,Hester,OAK,DT,Toledo
2017,7,245,Jack,Tocho,MIN,CB,North Carolina St.
2017,7,246,Jordan,Carrell,DAL,DT,Colorado
2017,7,247,Malachi,Dupre,GNB,WR,LSU
2017,7,248,Keion,Adams,PIT,OLB,West. Michigan
2017,7,249,Chris,Carson,SEA,RB,Oklahoma St.
2017,7,250,Pat,O'Connor,DET,DE,East. Michigan
2017,7,251,Mason,Schreck,CIN,TE,Buffalo
2017,7,252,Matthew,Dayes,CLE,RB,North Carolina St.
2017,7,253,Chad,Kelly,DEN,QB,Mississippi
